Line_number	Bin_numbers
9	529
10	540
4	1865
5	1242
6	728
7	1039
8	443
9	721
10	340
4	894
5	637
6	1846
7	568
8	420
9	408
10	331
4	2415
5	5819
6	913
7	545
8	521
9	394
10	397
4	1133
5	2651
6	847
7	648
8	733
9	460
10	378
4	1032
5	2053
6	1367
7	665
8	563
9	474
10	342
4	1733
5	2072
6	1921
7	1411
8	348
9	673
10	943
4	2555
5	3629
6	1290
7	1063
8	698
9	391
10	707
4	1673
5	1677
6	664
7	585
8	428
9	381
10	442
4	834
5	855
6	1903
7	1346
8	406
9	441
10	926
4	2445
5	2844
6	1281
7	719
8	695
9	447
10	560
4	1683
5	2224
6	666
7	678
8	408
9	388
10	513
4	858
5	2196
6	1578
7	1333
8	394
9	696
10	859
4	2138
5	3986
6	799
7	706
8	471
9	405
10	515
4	1041
5	1832
6	762
7	683
8	592
9	395
10	486
4	962
5	910
6	1498
7	812
8	360
9	463
10	593
4	1903
5	1810
6	1073
7	1105
8	348
9	469
10	750
4	1388
5	1620
6	574
7	603
8	420
9	402
10	460
4	699
5	2544
6	1350
7	579
8	412
9	389
10	439
4	1765
5	1478
6	713
7	702
8	962
9	964
10	537
4	894
5	792
6	654
7	708
8	1360
9	541
10	515
4	812
5	1303
6	1405
7	1038
8	925
9	526
10	692
4	1866
5	2059
6	715
7	580
8	547
9	616
10	437
4	925
5	1251
6	674
7	564
8	1279
9	627
10	420
4	863
5	723
6	815
7	673
8	873
9	539
10	508
4	1042
5	1980
6	1454
7	674
8	515
9	520
10	481
4	4130
5	1248
6	2080
7	574
8	1110
9	551
10	434
4	1857
5	658
6	1393
7	3492
8	635
9	999
10	710
4	1370
5	1682
6	729
7	1644
8	602
9	1020
10	451
4	1550
5	876
6	2062
7	1209
8	1027
9	1437
10	435
4	2527
5	791
6	1404
7	1357
8	761
9	874
10	530
4	1198
5	7300
6	718
7	2191
8	459
9	483
10	497
4	623
5	2863
6	1739
7	1058
8	973
9	797
10	447
4	1899
5	2015
6	872
7	568
8	585
9	1096
10	430
4	1397
5	2484
6	835
7	1666
8	535
9	729
10	915
4	1582
5	4076
6	1599
7	1222
8	963
9	436
10	694
4	2608
5	1775
6	1144
7	1368
8	545
9	1216
10	400
4	1236
5	763
6	611
7	2223
8	518
9	769
10	839
4	641
5	3167
6	1449
7	1075
8	645
9	424
10	479
4	1140
5	2170
6	777
7	578
8	933
9	964
10	452
4	1167
5	2735
6	714
7	1011
8	703
9	543
10	864
4	1665
5	4483
6	1527
7	1031
8	439
9	508
10	488
4	999
5	1948
6	764
7	1457
8	899
9	706
10	464
4	548
5	812
6	725
7	891
8	542
9	960
10	542
4	901
5	1723
6	886
7	493
8	508
9	674
10	723
4	1268
5	1961
6	1415
7	805
8	843
9	404
10	414
4	827
5	2689
6	1070
7	1116
8	507
9	979
10	398
4	491
5	1584
6	586
7	740
8	489
9	668
10	468
4	1431
5	718
6	1359
7	446
8	587
9	389
10	489
4	895
5	1430
6	721
7	1229
8	741
9	819
10	668
4	479
5	1906
6	683
7	780
8	454
9	473
10	394
4	1127
5	1203
6	1341
7	430
8	438
9	447
10	382
4	612
5	597
6	712
7	979
8	529
9	758
10	446
4	575
5	2402
6	690
7	553
8	510
9	567
10	461
4	2662
5	1451
6	819
7	518
8	945
9	345
10	392
4	2069
5	658
6	1111
7	2041
8	718
9	703
10	695
4	2094
5	1724
6	604
7	1580
8	449
9	430
10	413
4	3650
5	794
6	584
7	1620
8	927
9	397
10	401
4	1692
5	734
6	707
7	2730
8	563
9	737
10	469
4	860
5	5933
6	715
7	1329
8	531
9	419
10	486
4	1701
5	4504
6	3500
7	714
8	865
9	393
10	411
4	1549
5	4747
6	1644
7	1310
8	517
9	487
10	399
4	2356
5	8901
6	1209
7	1228
8	502
9	713
10	984
4	1381
5	3374
6	1357
7	1803
8	610
9	972
10	551
4	747
5	1308
6	2198
7	1101
8	753
9	685
10	530
4	1251
5	3447
6	1058
7	613
8	461
9	414
10	632
4	1896
5	3365
6	568
7	998
8	448
9	990
10	649
4	1185
5	5252
6	1666
7	1446
8	549
9	679
10	549
4	679
5	2793
6	1222
7	947
8	520
9	395
10	524
4	1875
5	1155
6	1368
7	565
8	698
9	834
10	575
4	1174
5	2641
6	2230
7	1461
8	441
9	483
10	754
4	632
5	3967
6	1075
7	933
8	432
9	457
10	579
4	1541
5	2263
6	578
7	522
8	523
9	764
10	355
4	826
5	995
6	1011
7	1214
8	491
9	574
10	714
4	751
5	4215
6	1031
7	686
8	440
9	351
10	432
4	1825
5	2477
6	1457
7	636
8	944
9	714
10	409
4	1615
5	1055
6	891
7	1337
8	1278
9	440
10	716
4	2548
5	3080
6	493
7	1246
8	875
9	407
10	416
4	1487
5	1297
6	805
7	1838
8	478
9	748
10	398
4	794
5	1173
6	1116
7	1133
8	1369
9	425
10	472
4	1306
5	4833
6	740
7	631
8	913
9	399
10	614
4	2087
5	4524
6	446
7	1014
8	483
9	497
10	370
4	1252
5	7602
6	1229
7	1479
8	1094
9	693
10	357
4	725
5	3885
6	780
7	966
8	570
9	532
10	426
4	1970
5	1489
6	430
7	585
8	545
9	334
10	422
4	1255
5	3502
6	979
7	1481
8	1023
9	662
10	565
4	660
5	5731
6	553
7	951
8	743
9	409
10	350
4	1682
5	3036
6	518
7	530
8	414
9	387
10	341
4	880
5	1268
6	2042
7	1240
8	904
9	654
10	404
4	796
5	5686
6	1582
7	704
8	504
9	390
10	390
4	1157
5	3339
6	1621
7	653
8	467
9	373
10	352
4	1771
5	1313
6	2746
7	902
8	992
9	447
10	575
4	1160
5	4264
6	1331
7	1286
8	516
9	560
10	357
4	672
5	1643
6	715
7	888
8	484
9	346
10	348
4	1556
5	1482
6	1311
7	539
8	580
9	334
10	419
4	1057
5	3840
6	1229
7	1196
8	916
9	401
10	399
4	617
5	5750
6	1804
7	826
8	693
9	394
10	359
4	1413
5	3516
6	1102
7	492
8	397
9	889
10	343
4	782
5	1388
6	614
7	1065
8	848
9	1262
10	775
4	718
5	5757
6	999
7	618
8	472
9	866
10	487
4	1251
5	3817
6	1448
7	582
8	447
9	521
10	459
4	920
5	1507
6	949
7	963
8	867
9	1178
10	558
4	543
5	4664
6	566
7	720
8	473
9	808
10	527
4	1212
5	1788
6	1462
7	445
8	457
9	484
10	473
4	719
5	1649
6	934
7	933
8	529
9	1039
10	454
4	633
5	4216
6	523
7	578
8	721
9	602
10	471
4	1182
5	2999
6	1216
7	526
8	408
9	565
10	768
4	652
5	1207
6	687
7	910
8	394
9	947
10	430
4	606
5	3580
6	637
7	523
8	460
9	708
10	419
4	768
5	1479
6	1338
7	495
8	474
9	437
10	484
4	2841
5	1344
6	1247
7	627
8	949
9	912
10	498
4	2019
5	4081
6	1839
7	2113
8	716
9	559
10	428
4	2472
5	1645
6	1134
7	1516
8	411
9	509
10	412
4	4072
5	1502
6	632
7	1761
8	875
9	893
10	436
4	1769
5	1748
6	1015
7	2914
8	494
9	517
10	668
4	759
5	3762
6	1481
7	1283
8	469
9	487
10	716
4	1581
5	3884
6	968
7	642
8	916
9	612
10	551
4	1738
5	1777
6	586
7	1221
8	496
9	863
10	343
4	2398
5	1317
6	1482
7	1285
8	479
9	652
10	685
4	1420
5	1464
6	952
7	1819
8	559
9	417
10	419
4	658
5	2411
6	531
7	1058
8	744
9	842
10	396
4	1303
5	1142
6	1242
7	552
8	422
9	516
10	678
4	1751
5	607
6	705
7	981
8	408
9	482
10	402
4	1122
5	4896
6	654
7	1355
8	482
9	783
10	381
4	564
5	2313
6	903
7	858
8	496
9	479
10	456
4	2130
5	1808
6	1287
7	484
8	696
9	458
10	585
4	1295
5	1805
6	889
7	1549
8	405
9	554
10	358
4	603
5	3129
6	540
7	938
8	395
9	690
10	345
4	1550
5	1488
6	1197
7	493
8	463
9	432
10	413
4	730
5	782
6	827
7	1152
8	469
9	416
10	407
4	681
5	2408
6	493
7	615
8	402
9	503
10	537
4	1701
5	1900
6	1066
7	573
8	1317
9	482
10	338
4	1915
5	1883
6	619
7	1247
8	995
9	872
10	329
4	2629
5	3325
6	583
7	1329
8	547
9	663
10	391
4	1557
5	1564
6	966
7	1885
8	1241
9	425
10	376
4	710
5	817
6	723
7	1095
8	660
9	860
10	340
4	1419
5	1554
6	446
7	569
8	622
9	532
10	544
4	1879
5	1410
6	937
7	1004
8	1217
9	499
10	344
4	1194
5	2142
6	579
7	1391
8	658
9	798
10	335
4	597
5	1287
6	527
7	876
8	637
9	485
10	401
4	2346
5	706
6	914
7	497
8	747
9	466
10	382
4	1421
5	1144
6	524
7	1609
8	1037
9	569
10	346
4	642
5	1753
6	496
7	971
8	568
9	699
10	330
4	1689
5	1104
6	628
7	506
8	545
9	438
10	697
4	782
5	653
6	2114
7	1188
8	648
9	424
10	442
4	729
5	1707
6	1523
7	632
8	665
9	518
10	425
4	1227
5	1094
6	1761
7	589
8	966
9	488
10	513
4	1607
5	591
6	2930
7	876
8	541
9	646
10	486
4	1115
5	1448
6	1284
7	1193
8	526
9	418
10	439
4	564
5	790
6	642
7	812
8	616
9	408
10	420
4	1818
5	716
6	1221
7	465
8	627
9	492
10	433
4	1235
5	5854
6	1285
7	1267
8	539
9	459
10	669
4	602
5	2425
6	1820
7	844
8	1028
9	417
10	398
4	1447
5	1735
6	1059
7	469
8	576
9	856
10	386
4	704
5	2046
6	552
7	1016
8	560
9	1167
10	450
4	668
5	3394
6	981
7	560
8	669
9	794
10	461
4	1308
5	1489
6	1362
7	527
8	670
9	452
10	396
4	965
5	705
6	858
7	948
8	570
9	1221
10	380
4	490
5	2597
6	484
7	682
8	555
9	812
10	399
4	1122
5	1815
6	1549
7	399
8	1644
9	453
10	534
4	593
5	2186
6	938
7	839
8	1207
9	984
10	569
4	555
5	3637
6	493
7	490
8	1356
9	540
10	354
4	1339
5	1595
6	1153
7	454
8	2189
9	511
10	345
4	646
5	738
6	615
7	920
8	1058
9	924
10	408
4	597
5	1443
6	573
7	502
8	568
9	668
10	394
4	709
5	1582
6	1248
7	466
8	999
9	390
10	356
4	3471
5	2219
6	1331
7	566
8	1020
9	821
10	340
4	3286
5	1310
6	1888
7	1713
8	1437
9	477
10	347
4	5181
5	653
6	1098
7	1683
8	874
9	441
10	459
4	2750
5	1184
6	569
7	2439
8	483
9	888
10	416
4	1140
5	1611
6	1004
7	1448
8	798
9	486
10	712
4	2637
5	1020
6	1398
7	745
8	1098
9	454
10	547
4	4010
5	551
6	876
7	1343
8	729
9	550
10	339
4	2255
5	1926
6	497
7	1920
8	436
9	829
10	681
4	993
5	1182
6	1611
7	1211
8	1217
9	621
10	415
4	4149
5	590
6	973
7	661
8	769
9	373
10	392
4	2469
5	1425
6	506
7	2009
8	424
9	763
10	674
4	1035
5	723
6	1191
7	1258
8	964
9	446
10	398
4	3051
5	668
6	632
7	650
8	543
9	421
10	377
4	1281
5	3759
6	589
7	1578
8	508
9	774
10	452
4	1153
5	2854
6	876
7	829
8	1011
9	446
10	581
4	2288
5	3001
6	1193
7	771
8	1031
9	427
10	354
4	3402
5	5432
6	812
7	1173
8	1457
9	499
10	341
4	2110
5	2298
6	465
7	1635
8	891
9	648
10	409
4	950
5	1030
6	1269
7	1105
8	493
9	384
10	403
4	3244
5	2244
6	846
7	611
8	804
9	370
10	533
4	2123
5	2192
6	469
7	1601
8	1111
9	434
10	334
4	977
5	3285
6	1019
7	1088
8	740
9	447
10	325
4	2653
5	1882
6	560
7	602
8	446
9	849
10	387
4	1168
5	894
6	527
7	1352
8	1228
9	635
10	372
4	1084
5	1700
6	948
7	732
8	780
9	382
10	336
4	2502
5	2518
6	682
7	691
8	430
9	781
10	540
4	1755
5	1546
6	399
7	1260
8	979
9	459
10	340
4	830
5	770
6	839
7	919
8	553
9	434
10	331
4	2194
5	2629
6	490
7	520
8	518
9	802
10	397
4	1014
5	1641
6	454
7	1161
8	713
9	459
10	378
4	911
5	793
6	922
7	654
8	972
9	439
10	342
4	2342
5	2071
6	502
7	600
8	685
9	515
10	326
4	1069
5	1003
6	466
7	1191
8	414
9	662
10	692
4	982
5	921
6	566
7	643
8	990
9	393
10	437
4	1166
5	2556
6	1715
7	606
8	679
9	379
10	420
4	3261
5	2473
6	1684
7	745
8	395
9	447
10	508
4	5256
5	3799
6	2442
7	1208
8	834
9	459
10	481
4	3057
5	2165
6	1450
7	1706
8	483
9	615
10	434
4	1252
5	1020
6	746
7	1155
8	457
9	376
10	415
4	4745
5	1894
6	1344
7	646
8	765
9	366
10	428
4	3081
5	2946
6	1933
7	1665
8	574
9	428
10	665
4	1288
5	1749
6	1214
7	1144
8	351
9	432
10	394
4	3965
5	875
6	662
7	625
8	714
9	373
10	382
4	1561
5	3002
6	2010
7	1426
8	440
9	1126
10	446
4	1442
5	1860
6	1259
7	768
8	407
9	847
10	457
4	3602
5	890
6	651
7	726
8	748
9	497
10	392
4	2478
5	2403
6	1581
7	1302
8	425
9	1062
10	376
4	1059
5	1129
6	830
7	948
8	399
9	605
10	395
4	3156
5	1028
6	772
7	536
8	497
9	567
10	523
4	1336
5	1720
6	1174
7	1207
8	1310
9	1037
10	565
4	1205
5	2521
6	1637
7	688
8	1227
9	595
10	350
4	3337
5	1653
6	1106
7	630
8	1801
9	571
10	341
4	1385
5	831
6	612
7	1245
8	1101
9	678
10	404
4	1279
5	2431
6	1602
7	664
8	613
9	886
10	390
4	1533
5	1673
6	1089
7	628
8	997
9	514
10	352
4	12873
5	854
6	603
7	779
8	1442
9	495
10	336
4	10716
5	2117
6	1354
7	1170
8	943
9	593
10	343
4	3019
5	1037
6	733
7	881
8	565
9	599
10	454
4	10875
5	958
6	692
7	516
8	1458
9	820
10	412
4	3260
5	1885
6	1261
7	1117
8	932
9	491
10	537
4	3097
5	1379
6	920
7	637
8	522
9	476
10	338
4	17451
5	696
6	521
7	599
8	1211
9	561
10	329
4	5914
5	1744
6	1163
7	1094
8	686
9	564
10	391
4	5531
5	891
6	655
7	622
8	636
9	489
10	376
4	5721
5	809
6	601
7	596
8	889
9	845
10	340
4	10040
5	1856
6	1192
7	714
8	1262
9	505
10	324
4	3180
5	921
6	644
7	918
8	866
9	492
10	330
4	3058
5	859
6	607
7	531
8	521
9	588
10	420
4	3190
5	1038
6	746
7	514
8	1179
9	584
10	380
4	6154
5	4124
6	1209
7	624
8	808
9	503
10	340
5	1857
6	1708
7	622
8	484
9	487
5	1370
6	1156
7	1733
8	1039
9	745
5	1550
6	647
7	1268
8	602
9	1006
5	2527
6	1668
7	1450
8	565
9	704
5	1198
6	1147
7	2334
8	948
9	418
5	623
6	626
7	1120
8	708
9	1034
5	1899
6	1430
7	590
8	437
9	707
5	1397
6	769
7	1046
8	914
9	407
5	1582
6	727
7	1079
8	559
9	858
5	2608
6	1303
7	1513
8	509
9	490
5	1236
6	949
7	917
8	894
9	468
5	641
6	537
7	504
8	517
9	801
5	1140
6	1209
7	843
8	487
9	597
5	1167
6	689
7	1157
8	612
9	358
5	1665
6	631
7	761
8	901
9	735
5	999
6	1248
7	450
8	1285
9	444
5	548
6	665
7	1303
8	888
9	411
5	901
6	629
7	817
8	539
9	782
5	1268
6	780
7	442
8	1194
9	434
5	827
6	1171
7	1019
8	826
9	411
5	491
6	882
7	561
8	492
9	504
5	1431
6	517
7	529
8	1065
9	724
5	895
6	1118
7	1064
8	618
9	554
5	479
6	638
7	1096
8	582
9	341
5	1127
6	600
7	1544
8	961
9	681
5	612
6	1097
7	943
8	720
9	413
5	575
6	623
7	521
8	445
9	391
5	2655
6	597
7	851
8	931
9	679
5	2060
6	715
7	1176
8	577
9	399
5	2089
6	921
7	778
8	526
9	385
5	3642
6	532
7	465
8	909
9	454
5	1682
6	515
7	1320
8	523
9	583
5	860
6	625
7	833
8	495
9	353
5	1694
6	623
7	451
8	627
9	341
5	1546
6	1733
7	1043
8	873
9	405
5	2350
6	1268
7	578
8	663
9	403
5	1374
6	1450
7	546
8	425
9	733
5	747
6	2341
7	754
8	860
9	563
5	1246
6	1120
7	1024
8	532
9	348
5	1888
6	590
7	721
8	499
9	698
5	1176
6	1046
7	433
8	798
9	428
5	679
6	1079
7	1051
8	485
9	406
5	1870
6	1513
7	723
8	466
9	695
5	1168
6	917
7	416
8	569
9	408
5	632
6	504
7	882
8	699
9	394
5	1528
6	843
7	507
8	438
9	471
5	826
6	1157
7	485
8	424
9	592
5	751
6	761
7	811
8	518
9	360
5	1815
6	450
7	606
8	488
9	348
5	1611
6	1303
7	365
8	1221
9	420
5	2536
6	817
7	752
8	1285
9	412
5	1480
6	442
7	459
8	1819
9	549
5	794
6	1019
7	426
8	1058
9	343
5	1301
6	561
7	798
8	552
9	335
5	2065
6	529
7	443
8	980
9	401
5	1243
6	1064
7	420
8	1353
9	386
5	725
6	1096
7	521
8	858
9	343
5	1965
6	1544
7	1410
8	484
9	932
5	1250
6	943
7	1333
8	1548
9	702
5	660
6	521
7	1953
8	938
9	438
5	1672
6	851
7	1178
8	493
9	898
5	879
6	1176
7	649
8	1152
9	541
5	795
6	778
7	1079
8	615
9	507
5	1154
6	465
7	1559
8	573
9	842
5	1759
6	1320
7	1004
8	856
9	506
5	1152
6	833
7	590
8	1167
9	488
5	672
6	451
7	1601
8	794
9	586
5	1553
6	1043
7	1008
8	452
9	740
5	1053
6	578
7	552
8	1221
9	453
5	617
6	546
7	1298
8	812
9	437
5	1404
6	754
7	719
8	453
9	528
5	779
6	1024
7	672
8	984
9	509
5	715
6	721
7	961
8	540
9	686
5	1247
6	433
7	1359
8	511
9	433
5	911
6	1051
7	924
8	925
9	421
5	543
6	723
7	546
8	668
9	502
5	1204
6	416
7	1279
8	390
9	480
5	719
6	882
7	872
8	821
9	432
5	633
6	507
7	514
8	477
9	697
5	1177
6	485
7	1109
8	441
9	440
5	652
6	811
7	634
8	888
9	431
5	606
6	606
7	601
8	486
9	522
5	764
6	365
7	1027
8	454
9	490
5	2841
6	752
7	760
8	550
9	439
5	2019
6	459
7	458
8	876
9	423
5	2472
6	426
7	973
8	1193
9	916
5	4072
6	798
7	584
8	812
9	693
5	1769
6	443
7	534
8	465
9	397
5	759
6	420
7	963
8	1264
9	844
5	1581
6	521
7	544
8	841
9	472
5	1738
6	1411
7	517
8	466
9	447
5	2398
6	1334
7	644
8	1016
9	867
5	1420
6	1954
7	977
8	557
9	473
5	658
6	1179
7	1402
8	527
9	457
5	1303
6	650
7	957
8	947
9	529
5	1751
6	1080
7	570
8	682
9	721
5	1122
6	1561
7	1302
8	399
9	408
5	564
6	1006
7	898
8	839
9	394
5	2130
6	591
7	527
8	490
9	460
5	1295
6	1602
7	1149
8	454
9	474
5	603
6	1009
7	658
8	920
9	673
5	1550
6	553
7	627
8	499
9	391
5	730
6	1300
7	1046
8	466
9	381
5	681
6	720
7	776
8	566
9	441
5	1701
6	673
7	468
8	849
9	447
5	1915
6	962
7	1000
8	635
9	388
5	2629
6	1360
7	608
8	382
9	696
5	1557
6	925
7	557
8	781
9	405
5	710
6	547
7	985
8	459
9	395
5	1419
6	1280
7	554
8	434
9	463
5	1879
6	873
7	530
8	802
9	469
5	1194
6	515
7	667
8	462
9	402
5	597
6	1110
7	945
8	439
9	389
5	2346
6	635
7	717
8	515
9	960
5	1421
6	602
7	448
8	662
9	539
5	642
6	1028
7	926
8	393
9	524
5	1689
6	761
7	562
8	379
9	614
5	782
6	459
7	530
8	447
9	625
5	729
6	975
7	864
8	459
9	537
5	1227
6	585
7	516
8	1171
9	518
5	1607
6	535
7	501
8	1632
9	552
5	1115
6	964
7	609
8	1103
9	706
5	564
6	545
7	752
8	611
9	960
5	1818
6	518
7	460
8	1593
9	674
5	1235
6	645
7	447
8	1087
9	404
5	602
6	978
7	548
8	602
9	979
5	1447
6	1403
7	519
8	1350
9	668
5	704
6	958
7	1336
8	732
9	389
5	668
6	571
7	1443
8	691
9	819
5	1308
6	1303
7	2019
8	1257
9	473
5	965
6	899
7	1183
8	918
9	447
5	490
6	528
7	586
8	520
9	757
5	1122
6	1150
7	1088
8	1157
9	567
5	593
6	659
7	1491
8	654
9	345
5	555
6	628
7	944
8	600
9	703
5	1338
6	1047
7	511
8	1187
9	430
5	646
6	777
7	1759
8	643
9	397
5	597
6	469
7	1053
8	606
9	737
5	709
6	1002
7	526
8	745
9	419
5	3416
6	609
7	1283
8	1128
9	393
5	3259
6	558
7	651
8	848
9	487
5	5119
6	986
7	607
8	497
9	686
5	2726
6	555
7	944
8	1064
9	525
5	1135
6	531
7	1282
8	605
9	328
5	2611
6	668
7	879
8	567
9	651
5	3949
6	946
7	478
8	1038
9	399
5	2228
6	718
7	1369
8	595
9	377
5	988
6	449
7	913
8	571
9	643
5	4115
6	927
7	483
8	678
9	384
5	2450
6	563
7	1097
8	887
9	367
5	1030
6	531
7	570
8	514
9	437
5	3019
6	865
7	545
8	495
9	553
5	1276
6	517
7	1024
8	593
9	340
5	1148
6	502
7	743
8	599
9	328
5	2253
6	610
7	414
8	1160
9	391
5	3327
6	755
7	908
8	876
9	388
5	2080
6	461
7	504
8	513
9	693
5	937
6	448
7	467
8	1110
9	532
5	3198
6	549
7	992
8	634
9	334
5	2098
6	520
7	516
8	596
9	662
5	964
6	1336
7	484
8	1089
9	409
5	2619
6	1443
7	580
8	616
9	387
5	1155
6	2020
7	977
8	593
9	654
5	1071
6	1184
7	1327
8	711
9	390
5	2467
6	586
7	906
8	913
9	373
5	1732
6	1088
7	500
8	528
9	447
5	817
6	1498
7	1439
8	511
9	560
5	2163
6	944
7	961
8	621
9	346
5	1001
6	511
7	506
8	619
9	334
5	898
6	1759
7	1148
8	850
9	401
5	2311
6	1053
7	601
8	508
9	394
5	1052
6	526
7	575
8	495
9	518
5	968
6	1284
7	1059
8	591
9	329
5	1153
6	651
7	766
8	587
9	321
5	3122
6	607
7	428
8	506
9	382
5	4938
6	944
7	935
8	1046
9	368
5	2926
6	1282
7	526
8	1079
9	329
5	1219
6	879
7	489
8	1513
9	864
5	4515
6	478
7	1043
8	917
9	653
5	2962
6	1369
7	539
8	504
9	418
5	1250
6	913
7	506
8	842
9	843
5	3804
6	483
7	610
8	1155
9	517
5	1520
6	1098
7	949
8	761
9	483
5	1406
6	570
7	716
8	450
9	784
5	3422
6	545
7	411
8	1302
9	480
5	2367
6	1024
7	879
8	817
9	459
5	1029
6	743
7	494
8	442
9	555
5	3006
6	414
7	469
8	1019
9	691
5	1295
6	908
7	914
8	561
9	433
5	1172
6	504
7	499
8	529
9	417
5	3201
6	467
7	479
8	745
9	504
5	1347
6	992
7	559
8	1006
9	483
5	1246
6	516
7	744
8	704
9	639
5	1495
6	484
7	422
8	418
9	413
5	4538
6	580
7	408
8	1034
9	401
5	3522
6	977
7	482
8	707
9	478
5	1344
6	1327
7	496
8	407
9	454
5	4117
6	906
7	1363
8	858
9	412
5	1573
6	500
7	1911
8	490
9	647
5	1486
6	1441
7	1282
8	468
9	419
5	4671
6	963
7	664
8	802
9	409
5	1857
6	506
7	1892
8	597
9	493
5	1755
6	1151
7	1278
8	358
9	460
5	1984
6	601
7	666
8	735
9	418
5	3497
6	575
7	1570
8	444
9	402
5	1388
6	1059
7	799
8	411
9	829
5	1331
6	766
7	762
8	782
9	621
5	1521
6	428
7	1490
8	434
9	373
5	1857
6	935
7	1071
8	411
9	763
5	3754
6	526
7	574
8	504
9	446
5	3867
6	489
7	1340
8	754
9	421
5	1773
6	1045
7	713
8	1024
9	774
5	1313
6	539
7	654
8	721
9	446
5	1458
6	506
7	1399
8	433
9	427
5	2397
6	610
7	715
8	1051
9	499
5	1138
6	949
7	674
8	723
9	648
5	603
6	716
7	815
8	416
9	384
5	4867
6	411
7	1317
8	882
9	370
5	2307
6	879
7	993
8	507
9	434
5	1801
6	494
7	545
8	485
9	447
5	1798
6	469
7	1245
8	810
9	601
5	3103
6	916
7	658
8	606
9	367
5	1483
6	499
7	620
8	365
9	357
5	777
6	479
7	1215
8	752
9	415
5	2400
6	559
7	656
8	459
9	420
5	1892
6	744
7	635
8	426
9	364
5	1870
6	422
7	745
8	798
9	615
5	3289
6	408
7	1035
8	443
9	376
5	1555
6	482
7	566
8	420
9	366
5	812
6	496
7	543
8	521
9	428
5	1550
6	1367
7	646
8	733
9	432
5	1404
6	1917
7	663
8	563
9	373
5	2131
6	1286
7	1400
8	348
9	360
5	1286
6	666
7	1060
8	698
9	820
5	701
6	1896
7	582
8	428
9	492
5	1137
6	1282
7	1341
8	406
9	477
5	1743
6	668
7	716
8	695
9	562
5	1099
6	1575
7	679
8	408
9	565
5	648
6	801
7	1330
8	394
9	490
5	1691
6	764
7	705
8	471
9	471
5	1084
6	1494
7	686
8	592
9	485
5	586
6	1075
7	815
8	360
9	724
5	1433
6	576
7	1102
8	348
9	554
5	785
6	1345
7	600
8	420
9	341
5	711
6	715
7	580
8	412
9	681
5	5822
6	656
7	703
8	961
9	413
5	2418
6	1403
7	711
8	1359
9	391
5	1722
6	717
7	1034
8	924
9	679
5	2042
6	676
7	577
8	546
9	399
5	3371
6	817
7	565
8	1278
9	385
5	1481
6	1321
7	674
8	872
9	454
5	701
6	997
7	677
8	514
9	583
5	2581
6	547
7	575
8	1109
9	353
5	1801
6	1249
7	1644
8	634
9	341
5	2178
6	660
7	1207
8	601
9	405
5	3606
6	622
7	1356
8	1026
9	403
5	1585
6	1219
7	2196
8	760
9	540
5	734
6	658
7	1058
8	458
9	336
5	1437
6	637
7	568
8	971
9	328
5	1575
6	747
7	999
8	584
9	386
5	2210
6	1039
7	1020
8	534
9	377
5	1297
6	568
7	1437
8	962
9	336
5	649
6	545
7	874
8	544
9	549
5	1180
6	648
7	483
8	517
9	343
5	1599
6	665
7	798
8	644
9	335
5	1015
6	1414
7	1098
8	932
9	401
5	547
6	1066
7	729
8	702
9	386
5	1920
6	588
7	436
8	438
9	343
5	1175
6	1349
7	1217
8	898
9	330
5	586
6	722
7	769
8	541
9	687
5	1416
6	681
7	424
8	507
9	434
5	719
6	1338
7	964
8	842
9	422
5	664
6	711
7	543
8	506
9	503
5	3732
6	688
7	508
8	488
9	481
5	2817
6	817
7	1011
8	586
9	433
5	2977
6	1108
7	1031
8	740
9	417
5	5362
6	606
7	1457
8	453
9	424
5	2275
6	582
7	891
8	437
9	673
5	1019
6	705
7	493
8	528
9	391
5	2225
6	713
7	804
8	509
9	381
5	2174
6	1041
7	1111
8	944
9	441
5	3260
6	583
7	740
8	717
9	447
5	1866
6	567
7	446
8	448
9	388
5	883
6	676
7	1228
8	926
9	375
5	1684
6	679
7	780
8	562
9	389
5	2487
6	577
7	430
8	530
9	520
5	1529
6	3748
7	979
8	864
9	1060
5	759
6	3861
7	553
8	516
9	1070
5	2610
6	1773
7	518
8	501
9	1526
5	1622
6	1313
7	713
8	609
9	916
5	782
6	1458
7	972
8	752
9	502
5	2052
6	2397
7	685
8	460
9	833
5	992
6	1138
7	414
8	447
9	1163
5	910
6	603
7	990
8	548
9	765
5	2520
6	4857
7	679
8	519
9	455
5	2446
6	2303
7	395
8	697
9	1285
5	3737
6	1797
7	834
8	440
9	814
5	2128
6	1798
7	483
8	431
9	444
5	1008
6	3099
7	457
8	522
9	1018
5	1876
6	1479
7	765
8	490
9	568
5	2902
6	777
7	574
8	439
9	528
5	1720
6	2396
7	351
8	944
9	733
5	862
6	1886
7	714
8	1278
9	1016
5	2972
6	1870
7	440
8	875
9	704
5	1832
6	3277
7	407
8	478
9	420
5	878
6	1551
7	748
8	1369
9	1026
5	2364
6	812
7	425
8	913
9	699
5	1117
6	1544
7	399
8	483
9	403
5	1016
6	1404
7	497
8	1093
9	861
5	1679
6	2127
7	1311
8	570
9	492
5	2466
6	1282
7	1228
8	545
9	462
5	1614
6	701
7	1802
8	1023
9	793
5	816
6	1137
7	1102
8	743
9	595
5	2386
6	1736
7	614
8	414
9	359
5	1624
6	1095
7	998
