Line_number	Bin_numbers
10	0
11	0
12	0
13	0
14	0
1	640080
2	175971
3	9224
4	2798
5	9
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	5033
3	962
4	37
5	8
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	137524
3	18581
4	134
5	307
6	0
7	11
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	2737
3	1588
4	1138
5	1412
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	3092
3	38992
4	5834
5	760
6	5
7	11
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	56770
3	5083
4	671
5	42
6	1
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	57753
3	6069
4	596
5	326
6	2
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	10645
3	20028
4	6350
5	644
6	39
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	48438
3	214
4	142
5	0
6	0
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	222161
3	2036
4	97
5	1065
6	28
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	151212
3	17540
4	107
5	306
6	1
7	1
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	48402
3	4275
4	2036
5	539
6	99
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	9942
3	1337
4	229
5	587
6	3
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	68174
3	4339
4	4412
5	17
6	1
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	2933
3	12132
4	1477
5	0
6	57
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	4002
3	32232
4	895
5	5
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	45346
3	2651
4	475
5	1051
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	31823
3	20946
4	2008
5	153
6	0
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	51787
3	8571
4	2542
5	27
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	86490
3	18221
4	91
5	0
6	4
7	3
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	9901
3	22042
4	43
5	726
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	129117
3	7164
4	2157
5	406
6	37
7	10
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	31661
3	1101
4	97
5	158
6	364
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	130394
3	11679
4	1998
5	301
6	136
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	278098
3	1518
4	3624
5	22
6	1
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	257137
3	177
4	9518
5	121
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	45967
3	1554
4	863
5	119
6	20
7	58
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	43715
3	80
4	242
5	13
6	78
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	34426
3	405
4	3175
5	7
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	136626
3	2649
4	319
5	2
6	37
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
