Line_number	Bin_numbers
1	369824
2	7234
3	0
4	23
5	1303
6	7
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	17964
3	2274
4	0
5	0
6	0
7	2
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	881888
2	128343
3	7495
4	4007
5	76
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	90430
3	0
4	13565
5	0
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	214339
3	1038
4	1005
5	11
6	0
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	0
3	0
4	0
5	272
6	0
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	455168
2	93875
3	6615
4	0
5	22
6	0
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	881888
2	42716
3	8945
4	5020
5	0
6	3
7	32
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	284480
2	0
3	845
4	2078
5	823
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	68981
3	0
4	1674
5	8
6	89
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	119531
3	3523
4	4173
5	536
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	90963
3	14920
4	0
5	0
6	99
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	36726
3	0
4	0
5	142
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	64008
3	2994
4	702
5	0
6	31
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	40615
3	1615
4	163
5	60
6	0
7	11
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	841
3	0
4	210
5	13
6	69
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	369824
2	32523
3	4635
4	0
5	181
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	79904
3	1909
4	2748
5	961
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	112426
3	11967
4	504
5	54
6	41
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	0
3	34015
4	6631
5	125
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	25480
3	2164
4	3926
5	46
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	42080
3	30816
4	0
5	183
6	0
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	53371
3	0
4	77
5	134
6	17
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	93875
3	7633
4	865
5	0
6	6
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	824992
2	25480
3	0
4	0
5	0
6	84
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
