elements	Occurences	Total_bp	mean_length	percent_genome
rnd-5_family-1362	389	259726	668	0.0203689418885701
rnd-1_family-483	1307	259522	199	0.0203529432432852
rnd-1_family-219	1190	258731	217	0.0202909092804403
rnd-5_family-150	341	258523	758	0.0202745969362282
rnd-5_family-530	614	257495	419	0.0201939763119494
rnd-1_family-566	838	256589	306	0.0201229235049487
rnd-5_family-751	476	256449	539	0.0201119440424983
rnd-6_family-717	304	256141	843	0.0200877892251074
rnd-4_family-997	805	255695	318	0.0200528117947296
rnd-1_family-447	1301	254803	196	0.019982856933974
rnd-5_family-157	416	254090	611	0.0199269401002086
rnd-3_family-190	827	253937	307	0.0199149411162449
rnd-5_family-533	401	253905	633	0.0199124315248277
rnd-5_family-953	382	253797	664	0.0199039616537945
rnd-5_family-1323	488	252029	516	0.0197653067279919
rnd-6_family-168	422	251738	597	0.0197424851310414
rnd-5_family-1197	337	251530	746	0.0197261727868293
rnd-5_family-451	470	250033	532	0.0196087709633416
rnd-6_family-511	1252	249097	199	0.0195353654143873
rnd-1_family-724	511	247960	485	0.0194461964943434
rnd-1_family-110	2134	247464	116	0.0194072978273762
rnd-1_family-339	1019	247094	242	0.0193782806766144
rnd-5_family-195	440	246283	560	0.0193146782191337
rnd-1_family-115	1530	245255	160	0.0192340575948548
rnd-1_family-705	589	245038	416	0.0192170394280567
rnd-1_family-889	434	244720	564	0.0191921003633478
rnd-6_family-284	452	244622	541	0.0191844147396325
rnd-1_family-57	1000	244543	245	0.0191782191858212
rnd-4_family-100	439	243455	555	0.019092893077635
rnd-4_family-380	794	242943	306	0.0190527396149592
rnd-5_family-1662	248	242922	980	0.0190510926955916
rnd-1_family-617	786	242483	309	0.0190166642383363
rnd-5_family-336	599	242208	404	0.0189950974370944
rnd-1_family-729	568	241690	426	0.0189544734260278
rnd-1_family-640	785	241654	308	0.0189516501356835
rnd-1_family-630	460	241286	525	0.0189227898343852
rnd-4_family-11	839	240341	286	0.0188486784628448
rnd-1_family-537	836	239658	287	0.0187951143710331
rnd-5_family-1132	319	238848	749	0.0187315903382842
rnd-1_family-504	579	238530	412	0.0187066512735753
rnd-6_family-428	1227	237854	194	0.0186536361548861
rnd-4_family-674	399	237607	596	0.0186342652461343
rnd-1_family-424	437	237564	544	0.0186308929826674
rnd-1_family-561	489	237149	485	0.018598346718975
rnd-6_family-295	364	236905	651	0.0185792110844186
rnd-4_family-784	682	236414	347	0.0185407045411103
rnd-6_family-1259	315	236366	750	0.0185369401539844
rnd-5_family-1082	435	235561	542	0.0184738082448945
rnd-6_family-318	258	234672	910	0.0184040886583343
rnd-4_family-1297	782	234392	300	0.0183821297334334
rnd-4_family-45	556	233921	421	0.0183451916847609
rnd-1_family-189	1334	231343	173	0.0181430127262094
rnd-4_family-206	652	230301	353	0.0180612941556855
rnd-5_family-1432	390	229766	589	0.0180193369241786
rnd-1_family-539	513	229304	447	0.0179831046980921
rnd-6_family-1640	435	229081	527	0.0179656159829032
rnd-5_family-681	273	228145	836	0.017892210433949
rnd-5_family-292	591	227305	385	0.0178263336592464
rnd-5_family-805	518	226158	437	0.0177363804918847
rnd-1_family-19	793	224965	284	0.0176428197868607
rnd-1_family-107	994	224903	226	0.0176379574534898
rnd-5_family-15	442	224209	507	0.0175835306896284
rnd-6_family-221	448	224177	500	0.0175810210982111
rnd-1_family-500	406	223665	551	0.0175408676355353
rnd-5_family-1412	435	221859	510	0.0173992325699247
rnd-1_family-593	958	221554	231	0.0173753130267292
rnd-1_family-488	306	220013	719	0.0172544605150427
rnd-5_family-521	458	218997	478	0.0171747809875453
rnd-4_family-79	1572	218235	139	0.0171150213419222
rnd-6_family-1227	306	218168	713	0.0171097668848924
rnd-5_family-1084	293	217372	742	0.0170473407983885
rnd-5_family-946	695	216678	312	0.0169929140345271
rnd-5_family-750	352	216662	616	0.0169916592388185
rnd-3_family-13	820	216019	263	0.0169412321362783
rnd-5_family-791	355	215739	608	0.0169192732113775
rnd-5_family-880	618	214098	346	0.0167905782265121
rnd-5_family-311	248	214067	863	0.0167881470598267
rnd-6_family-429	821	213280	260	0.0167264267959089
rnd-1_family-109	483	213250	442	0.0167240740539552
rnd-5_family-163	221	213132	964	0.0167148199356042
rnd-5_family-690	1037	211053	204	0.0165517749182153
rnd-5_family-952	319	209284	656	0.016413041567681
rnd-1_family-55	1475	208797	142	0.0163748487232998
rnd-6_family-155	405	208188	514	0.0163270880616405
rnd-1_family-158	1190	208176	175	0.016326146964859
rnd-4_family-235	1225	208108	170	0.0163208140830974
rnd-1_family-350	516	208087	403	0.0163191671637298
rnd-5_family-795	489	207945	425	0.0163080308518158
rnd-5_family-675	1436	207397	144	0.0162650540987956
rnd-5_family-1103	501	205733	411	0.016134555345099
rnd-6_family-476	235	204356	870	0.0160265644894259
rnd-5_family-330	358	203156	567	0.0159324548112794
rnd-1_family-354	739	202847	274	0.0159082215691566
rnd-5_family-40	411	202687	493	0.0158956736120704
rnd-5_family-1505	359	201809	562	0.0158268166975599
rnd-6_family-1233	313	201434	644	0.0157974074231391
rnd-4_family-341	707	201314	285	0.0157879964553245
rnd-1_family-26	1342	200741	150	0.0157430590840095
rnd-1_family-751	478	198951	416	0.0156026788141076
rnd-5_family-651	726	198905	274	0.0155990712764453
rnd-1_family-668	303	197832	653	0.015514921539236
rnd-1_family-841	260	197550	760	0.0154928057648715
rnd-5_family-438	352	197421	561	0.0154826889744708
rnd-5_family-378	420	197357	470	0.0154776697916363
rnd-1_family-843	516	197121	382	0.0154591615549342
rnd-6_family-89	633	196597	311	0.0154180669954768
rnd-1_family-587	890	193101	217	0.0151438941331433
rnd-5_family-362	289	192481	666	0.0150952707994343
rnd-1_family-876	500	192382	385	0.0150875067509872
rnd-5_family-77	480	191999	400	0.0150574700787121
rnd-4_family-697	396	191526	484	0.015020375180576
rnd-1_family-456	1010	191054	189	0.0149833587071717
rnd-5_family-337	540	190405	353	0.0149324610562408
rnd-5_family-1920	388	190176	490	0.0149145017926611
rnd-5_family-1338	269	189968	706	0.0148981894484491
rnd-5_family-323	528	189281	358	0.0148443116577102
rnd-4_family-499	711	187626	264	0.0147145187265998
rnd-5_family-918	224	187561	837	0.0147094211190335
rnd-4_family-92	441	187345	425	0.0146924813769671
rnd-5_family-2143	303	187177	618	0.0146793060220266
rnd-5_family-294	297	187065	630	0.0146705224520663
rnd-4_family-1601	515	185816	361	0.0145725699620621
rnd-3_family-792	676	185260	274	0.0145289658111876
rnd-1_family-70	490	184247	376	0.0144495215578855
rnd-5_family-119	596	184100	309	0.0144379931223126
rnd-1_family-487	631	181798	288	0.0142574593897348
rnd-1_family-216	816	181489	222	0.0142332261476121
rnd-4_family-204	505	180616	358	0.0141647613567605
rnd-1_family-203	988	179559	182	0.0140818664152598
rnd-5_family-1025	281	179524	639	0.0140791215496472
rnd-6_family-2789	258	176394	684	0.0138336521391483
rnd-5_family-959	579	176381	305	0.0138326326176351
rnd-4_family-31	693	176318	254	0.0138276918595324
rnd-4_family-130	496	176184	355	0.0138171829454727
rnd-5_family-271	608	175838	289	0.0137900479882738
rnd-1_family-343	284	175099	617	0.0137320921114819
rnd-5_family-2507	359	174189	485	0.0136607256055541
rnd-1_family-397	494	174151	353	0.0136577454657461
rnd-1_family-494	517	173662	336	0.0136193957719014
rnd-5_family-1091	321	172311	537	0.0135134439592548
rnd-5_family-1916	187	172117	920	0.0134982295612877
rnd-1_family-759	460	171115	372	0.0134196479800354
rnd-1_family-851	462	171048	370	0.0134143935230055
rnd-6_family-244	275	170779	621	0.0133932972701544
rnd-5_family-661	286	170466	596	0.0133687503291045
rnd-1_family-395	355	169884	479	0.0133231071352034
rnd-5_family-148	277	169670	613	0.0133063242426006
rnd-4_family-23	554	169424	306	0.0132870317585806
rnd-1_family-642	827	169015	204	0.013254956043279
rnd-1_family-906	262	168498	643	0.0132144104569442
rnd-6_family-321	327	168496	515	0.0132142536074806
rnd-5_family-97	403	167519	416	0.013137632644523
rnd-5_family-837	229	167503	731	0.0131363778488144
rnd-1_family-553	898	167190	186	0.0131118309077645
rnd-4_family-352	799	167168	209	0.0131101055636651
rnd-6_family-834	393	166762	424	0.0130782651225589
rnd-4_family-735	628	166213	265	0.0130352099448068
rnd-1_family-375	406	166184	409	0.013032935627585
rnd-5_family-986	222	164554	741	0.0129051033147693
rnd-1_family-146	836	164478	197	0.0128991430351533
rnd-6_family-54	249	163869	658	0.012851382373494
rnd-5_family-1292	439	163277	372	0.012804954932275
rnd-5_family-669	239	163083	682	0.012789740534308
rnd-5_family-2505	342	162594	475	0.0127513908404633
rnd-4_family-624	387	161923	418	0.012698767845433
rnd-5_family-1068	383	161387	421	0.0126567321891942
rnd-5_family-359	309	160662	520	0.0125998742586474
rnd-5_family-694	457	160495	351	0.0125867773284387
rnd-1_family-36	619	158513	256	0.0124313395100333
rnd-5_family-2636	529	158312	299	0.0124155761389438
rnd-4_family-871	544	157848	290	0.0123791870633938
rnd-5_family-520	470	157578	335	0.0123580123858108
rnd-1_family-338	264	157025	595	0.0123146435091316
rnd-1_family-320	392	156877	400	0.0123030366488269
rnd-5_family-420	527	156111	296	0.0122429633042767
rnd-5_family-254	699	155158	222	0.012168224534882
rnd-1_family-256	461	153346	333	0.0120261189208807
rnd-1_family-232	574	153259	267	0.0120192959692151
rnd-1_family-862	438	152933	349	0.011993729506652
rnd-5_family-2741	215	152719	710	0.0119769466140492
rnd-1_family-166	475	152209	320	0.0119369500008369
rnd-5_family-220	747	152118	204	0.0119298133502441
rnd-1_family-31	519	150994	291	0.0118416639517136
rnd-5_family-1421	443	149002	336	0.0116854418859903
rnd-5_family-53	382	148562	389	0.0116509350040033
rnd-1_family-316	760	148371	195	0.0116359558802316
rnd-5_family-544	517	147934	286	0.0116016842724399
rnd-6_family-643	206	147928	718	0.0116012137240492
rnd-1_family-272	421	147862	351	0.0115960376917511
rnd-1_family-806	354	147771	417	0.0115889010411583
rnd-4_family-1287	343	147518	430	0.0115690595840158
rnd-6_family-590	217	146986	677	0.0115273376267042
rnd-5_family-657	640	146607	229	0.0114976146533562
rnd-5_family-304	250	146347	585	0.0114772242230911
rnd-4_family-1937	327	145240	444	0.011390408045001
rnd-5_family-266	211	144781	686	0.0113544110931099
rnd-1_family-664	594	144628	243	0.0113424121091462
rnd-1_family-867	615	144367	235	0.0113219432541494
rnd-4_family-391	618	144314	234	0.0113177867433646
rnd-6_family-1721	840	144295	172	0.0113162966734606
rnd-6_family-167	310	144130	465	0.0113033565927154
rnd-5_family-188	350	143469	410	0.0112515178450031
rnd-5_family-966	418	143156	342	0.0112269709039532
rnd-5_family-506	263	142894	543	0.0112064236242245
rnd-5_family-369	959	142794	149	0.0111985811510456
rnd-5_family-2708	210	142760	680	0.0111959147101648
rnd-1_family-961	277	142257	514	0.0111564670700751
rnd-5_family-1682	476	142132	299	0.0111466639786015
rnd-5_family-892	258	142072	551	0.0111419584946941
rnd-5_family-408	207	140703	680	0.0110345950368753
rnd-1_family-592	770	140128	182	0.0109895008160968
rnd-1_family-741	436	139773	321	0.0109616600363118
rnd-6_family-239	301	139112	462	0.0109098212885994
rnd-6_family-191	167	137550	824	0.0107873218575453
rnd-1_family-782	476	137156	288	0.0107564225132206
rnd-5_family-1341	459	137110	299	0.0107528149755583
rnd-6_family-16	803	137056	171	0.0107485800400417
rnd-5_family-1330	191	136388	714	0.0106961923192068
rnd-4_family-371	890	136160	153	0.0106783114803589
rnd-5_family-2138	452	135476	300	0.0106246689638154
rnd-1_family-321	551	135096	245	0.0105948675657357
rnd-6_family-940	306	134879	441	0.0105778493989375
rnd-5_family-1243	430	134832	314	0.0105741634365435
rnd-6_family-47	587	134659	229	0.010560595957944
rnd-1_family-525	778	134462	173	0.0105451462857816
rnd-6_family-945	329	134140	408	0.0105198935221456
rnd-5_family-495	808	133505	165	0.0104700938174598
rnd-1_family-194	1092	133229	122	0.0104484485914861
rnd-5_family-243	264	133094	504	0.0104378612526946
rnd-5_family-668	344	132833	386	0.0104173923976977
rnd-5_family-1675	402	132740	330	0.0104100988976413
rnd-4_family-1159	459	132090	288	0.0103591228219786
rnd-1_family-183	909	131013	144	0.0102746593858421
rnd-1_family-237	690	130892	190	0.0102651699932957
rnd-6_family-942	227	129228	569	0.0101346712395992
rnd-1_family-491	869	128090	147	0.0100454238948236
rnd-5_family-471	372	127907	344	0.0100310721689062
rnd-1_family-255	604	127720	211	0.0100164067440617
rnd-1_family-718	653	127496	195	0.00999883960414103
rnd-5_family-1311	211	127099	602	0.00996770498562089
rnd-2_family-16	995	127099	128	0.00996770498562089
rnd-1_family-764	524	126896	242	0.00995178476506777
rnd-1_family-555	445	125986	283	0.00988041825913999
rnd-5_family-28	215	125915	586	0.00987485010318299
rnd-5_family-96	512	125858	246	0.00987037989347103
rnd-6_family-364	335	124682	372	0.00977815240888744
rnd-6_family-1334	207	124340	601	0.00975133115061568
rnd-5_family-24	230	124191	540	0.00973964586557915
rnd-1_family-850	248	123718	499	0.00970255096744306
rnd-5_family-186	272	123169	453	0.00965949578969103
rnd-3_family-12	582	122710	211	0.00962349883779998
rnd-1_family-629	381	122557	322	0.0096114998538363
rnd-5_family-48	280	122235	437	0.00958624709020031
rnd-1_family-433	562	122163	217	0.00958060050951152
rnd-4_family-728	489	121959	249	0.00956460186422662
rnd-1_family-468	255	121764	478	0.0095493090415278
rnd-1_family-775	177	121650	687	0.00954036862210388
rnd-1_family-573	634	121534	192	0.00953127135321639
rnd-1_family-419	578	121066	209	0.00949456857873924
rnd-5_family-989	120	121057	1009	0.00949386275615314
rnd-1_family-801	553	120425	218	0.00944429832566264
rnd-5_family-2110	269	119286	443	0.00935497255615523
rnd-5_family-1395	151	118947	788	0.00932838657207884
rnd-5_family-418	361	118612	329	0.0093021142869296
rnd-5_family-747	269	117927	438	0.00924839334565429
rnd-6_family-326	895	117630	131	0.00922510120031303
rnd-5_family-66	512	117548	230	0.00921867037230635
rnd-5_family-2365	414	115941	280	0.0090926418283218
rnd-6_family-822	981	115671	118	0.00907146715073883
rnd-1_family-673	642	115583	180	0.00906456577434142
rnd-4_family-186	479	115417	241	0.00905154726886448
rnd-1_family-387	346	115287	333	0.00904135205373194
rnd-1_family-877	392	114955	293	0.00901531504277807
rnd-4_family-848	468	114929	246	0.00901327599975156
rnd-5_family-1313	141	114601	813	0.00898755268772484
rnd-4_family-1343	526	114560	218	0.0089843372737215
rnd-5_family-435	256	114370	447	0.00896943657468164
rnd-5_family-368	290	113777	392	0.0089229307087309
rnd-1_family-250	983	113623	116	0.00891085330003543
rnd-6_family-397	298	113113	380	0.00887085668682316
rnd-5_family-246	205	112891	551	0.00885344639636605
rnd-1_family-448	230	112497	489	0.00882254705204127
rnd-1_family-518	434	112479	259	0.00882113540686907
rnd-5_family-193	384	111212	290	0.0087217712716927
rnd-6_family-61	898	110143	123	0.00863793523341051
rnd-6_family-673	175	108996	623	0.00854798206604879
rnd-6_family-273	156	108858	698	0.00853715945306194
rnd-5_family-687	354	108748	307	0.00852853273256517
rnd-5_family-2170	309	108464	351	0.00850626010873716
rnd-1_family-533	255	108314	425	0.00849449639896885
rnd-5_family-2296	333	108037	324	0.00847277274826336
rnd-1_family-206	814	108025	133	0.00847183165148189
rnd-6_family-247	166	107438	647	0.00842579633392188
rnd-6_family-1047	157	106708	680	0.00836854627971608
rnd-6_family-320	245	106600	435	0.0083600764086829
rnd-5_family-1156	379	106592	281	0.00835944901082858
rnd-1_family-784	479	106548	222	0.00835599832262988
rnd-5_family-1190	308	106366	345	0.00834172502144432
rnd-5_family-496	275	106245	386	0.00833223562889788
rnd-5_family-453	330	105838	321	0.00830031676305985
rnd-1_family-671	467	105762	226	0.00829435648344391
rnd-5_family-305	268	105607	394	0.00828220065001665
rnd-1_family-749	441	105123	238	0.00824424307983088
rnd-4_family-551	410	104994	256	0.00823412628943013
rnd-4_family-432	353	104703	297	0.0082113046924796
rnd-1_family-697	283	104212	368	0.00817279814917131
rnd-5_family-672	327	103788	317	0.00813954606289287
rnd-6_family-1888	268	103690	387	0.00813186043917757
rnd-1_family-404	480	103524	216	0.00811884193370064
rnd-4_family-475	266	103159	388	0.00809021690659774
rnd-5_family-1351	182	103072	566	0.00808339395493211
rnd-1_family-254	581	102967	177	0.00807515935809429
rnd-6_family-1210	148	102523	693	0.00804033877718008
rnd-4_family-157	346	102200	295	0.00801500758881231
rnd-5_family-112	283	102083	361	0.00800583189519302
rnd-1_family-711	272	101139	372	0.00793179894838442
rnd-1_family-758	484	100580	208	0.0078879595233145
rnd-5_family-270	404	100566	249	0.00788686157706946
rnd-1_family-185	690	100430	146	0.00787619581354618
rnd-4_family-127	415	100098	241	0.00785015880259231
rnd-5_family-652	627	100070	160	0.00784796291010223
rnd-6_family-55	216	99994	463	0.00784200263048628
rnd-5_family-238	338	99900	296	0.00783463070569813
rnd-1_family-408	673	99541	148	0.00780647622698597
rnd-1_family-878	334	99396	298	0.00779510464087659
rnd-6_family-233	377	99110	263	0.00777267516758501
rnd-5_family-421	353	98834	280	0.00775102994161131
rnd-5_family-80	284	98355	346	0.00771346449508449
rnd-4_family-340	305	98208	322	0.00770193605951154
rnd-1_family-937	320	98102	307	0.00769362303794193
rnd-1_family-407	254	97460	384	0.00764327436013354
rnd-5_family-25	339	97175	287	0.00762092331157374
rnd-1_family-679	271	96990	358	0.00760641473619281
rnd-5_family-640	531	96938	183	0.0076023366501398
rnd-4_family-427	398	96706	243	0.0075841421123648
rnd-5_family-114	290	96475	333	0.0075660259993216
rnd-5_family-212	290	96352	332	0.00755637975731158
rnd-1_family-298	635	95663	151	0.00750234511710911
rnd-6_family-231	172	94261	548	0.00739239364314126
rnd-6_family-41	231	94182	408	0.00738619808932995
rnd-6_family-21	131	94101	718	0.00737984568605506
rnd-5_family-597	437	93845	215	0.00735976895471713
rnd-4_family-1026	313	93765	300	0.00735349497617403
rnd-1_family-450	170	93355	549	0.00732134083614063
rnd-1_family-382	209	93324	447	0.00731890966945518
rnd-1_family-680	482	93291	194	0.00731632165330615
rnd-5_family-748	309	93233	302	0.00731177301886241
rnd-1_family-162	629	93193	148	0.00730863602959085
rnd-4_family-29	725	92817	128	0.00727914833043828
rnd-5_family-621	176	92716	527	0.00727122743252761
rnd-5_family-1584	262	92621	354	0.00726377708300768
rnd-1_family-475	512	92428	181	0.00724864110977244
rnd-1_family-686	542	92280	170	0.00723703424946771
rnd-1_family-563	183	92053	503	0.00721923183535166
rnd-5_family-1808	217	91855	423	0.00720370373845748
rnd-5_family-367	313	91817	293	0.00720072359864951
rnd-2_family-116	656	91802	140	0.00719954722767267
rnd-5_family-1094	255	91769	360	0.00719695921152364
rnd-1_family-827	454	91379	201	0.00716637356612602
rnd-5_family-975	794	91257	115	0.00715680574884779
rnd-6_family-1332	158	91216	577	0.00715359033484446
rnd-5_family-1810	298	91212	306	0.0071532766359173
rnd-1_family-95	279	90991	326	0.00713594477019198
rnd-5_family-1556	208	90984	437	0.00713539579706946
rnd-5_family-470	304	90659	298	0.00710990775923811
rnd-5_family-160	228	90494	397	0.00709696767849296
rnd-1_family-714	258	90473	351	0.0070953207591254
rnd-1_family-676	436	90091	207	0.00706536251158209
rnd-6_family-829	123	89761	730	0.00703948235009179
rnd-6_family-1275	234	89683	383	0.00703336522101227
rnd-1_family-385	264	89465	339	0.00701626862948232
rnd-5_family-1728	231	89446	387	0.00701477855957833
rnd-5_family-67	363	89376	246	0.00700928882835312
rnd-5_family-1210	198	89148	450	0.00699140798950528
rnd-1_family-444	285	89143	313	0.00699101586584633
rnd-1_family-908	176	88826	505	0.00696615522586929
rnd-4_family-328	267	88735	332	0.00695901857527652
rnd-1_family-938	247	88250	357	0.00692098258035896
rnd-5_family-309	196	88039	449	0.00690443496195153
rnd-1_family-328	675	88016	130	0.00690263119312039
rnd-5_family-518	391	87728	224	0.00688004487036522
rnd-4_family-268	475	87500	184	0.00686216403151738
rnd-6_family-1324	176	87366	496	0.00685165511745769
rnd-3_family-26	564	87362	155	0.00685134141853053
rnd-5_family-125	362	86868	240	0.00681259960102688
rnd-4_family-330	524	86846	166	0.00681087425692753
rnd-5_family-1402	184	85978	467	0.00674280158973488
rnd-6_family-2673	154	85183	553	0.0066804539279628
rnd-1_family-796	319	84868	266	0.00665575013744934
rnd-5_family-475	295	84702	287	0.00664273163197241
rnd-1_family-574	275	84681	308	0.00664108471260484
rnd-1_family-242	626	84675	135	0.00664061416421411
rnd-5_family-1804	217	84228	388	0.00660555830910453
rnd-5_family-1919	139	83646	602	0.00655991511520347
rnd-6_family-1362	233	83583	359	0.00655497435710077
rnd-1_family-638	432	83554	193	0.0065527000398789
rnd-5_family-793	296	83485	282	0.00654728873338547
rnd-4_family-178	409	83428	204	0.00654281852367351
rnd-1_family-731	403	83237	207	0.00652783939990186
rnd-5_family-1086	317	83138	262	0.00652007535145477
rnd-1_family-700	423	82558	195	0.00647458900701728
rnd-6_family-330	124	81985	661	0.00642965163570232
rnd-1_family-135	358	81890	229	0.00642220128618238
rnd-1_family-262	831	81849	98	0.00641898587217905
rnd-5_family-320	657	81733	124	0.00640988860329155
rnd-1_family-891	384	81500	212	0.00639161564078477
rnd-1_family-266	690	81471	118	0.00638934132356289
rnd-5_family-1565	223	81421	365	0.00638542008697345
rnd-1_family-526	617	81374	132	0.00638173412457938
rnd-1_family-108	191	81113	425	0.00636126526958251
rnd-1_family-909	267	80983	303	0.00635107005444997
rnd-5_family-560	497	80845	163	0.00634024744146312
rnd-5_family-27	125	80624	645	0.0063229155757378
rnd-1_family-538	220	80530	366	0.00631554365094966
rnd-1_family-804	349	80470	231	0.00631083816704233
rnd-6_family-1706	160	80397	502	0.00630511316162175
rnd-1_family-458	625	80297	128	0.00629727068844287
rnd-5_family-85	313	79901	255	0.00626621449465452
rnd-1_family-757	467	79619	170	0.00624409872029009
rnd-6_family-278	351	79218	226	0.00621265040284279
rnd-5_family-596	262	79211	302	0.00621210142972027
rnd-5_family-714	142	78705	554	0.00617241851543515
rnd-5_family-546	214	78493	367	0.00615579247229593
rnd-1_family-603	459	78306	171	0.00614112704745143
rnd-5_family-1586	261	78230	300	0.00613516676783549
rnd-6_family-580	115	77809	677	0.00610214995575241
rnd-6_family-549	179	76810	429	0.00602380364869543
rnd-1_family-140	597	76770	129	0.00602066665942388
rnd-6_family-213	203	76090	375	0.00596733784180752
rnd-6_family-1216	146	75864	520	0.00594961385242326
rnd-6_family-662	163	75731	465	0.00593918336309535
rnd-6_family-864	135	75704	561	0.00593706589533705
rnd-1_family-795	245	75169	307	0.00589510866383006
rnd-3_family-91	364	75039	206	0.00588491344869752
rnd-5_family-1316	185	75019	406	0.00588334495406175
rnd-5_family-2037	235	74975	319	0.00587989426586304
rnd-6_family-1045	273	74465	273	0.00583989765265077
rnd-6_family-331	216	74329	344	0.00582923188912749
rnd-5_family-812	359	73982	206	0.00580201850719679
rnd-1_family-544	526	73791	140	0.00578703938342514
rnd-1_family-239	480	73563	153	0.0057691585445773
rnd-6_family-611	346	73218	212	0.00574210201211017
rnd-5_family-1051	264	73096	277	0.00573253419483194
rnd-5_family-1407	332	72960	220	0.00572186843130867
rnd-1_family-528	566	72639	128	0.00569669409240447
rnd-1_family-802	133	72624	546	0.00569551772142764
rnd-1_family-314	226	72397	320	0.00567771530731159
rnd-6_family-1029	192	72043	375	0.00564995295225836
rnd-5_family-241	249	71868	289	0.00563622862419533
rnd-6_family-1094	238	71740	301	0.00562619025852637
rnd-1_family-769	248	71702	289	0.00562321011871839
rnd-5_family-1478	249	71552	287	0.00561144640895008
rnd-5_family-755	343	71279	208	0.00559003645717174
rnd-1_family-133	436	70912	163	0.00556125458060527
rnd-1_family-296	219	70697	323	0.00554439326327068
rnd-1_family-465	157	70632	450	0.00553929565570441
rnd-1_family-524	330	70482	214	0.0055275319459361
rnd-1_family-477	251	70371	280	0.00551882680070754
rnd-5_family-846	215	70066	326	0.00549490725751197
rnd-1_family-949	252	70012	278	0.00549067232199537
rnd-5_family-183	237	69989	295	0.00548886855316423
rnd-1_family-175	711	69746	98	0.00546981134333956
rnd-1_family-805	468	69004	147	0.00541162019235229
rnd-5_family-389	292	68803	236	0.00539585682126275
rnd-6_family-214	214	68271	319	0.00535413486395112
rnd-1_family-733	414	67779	164	0.00531554989591105
rnd-6_family-2368	138	67404	488	0.00528614062149026
rnd-5_family-143	286	67145	235	0.00526582861595697
rnd-1_family-943	295	66554	226	0.00521947959946981
rnd-6_family-2964	226	66186	293	0.00519061929817154
rnd-5_family-232	318	66058	208	0.00518058093250258
rnd-5_family-947	231	66048	286	0.00517979668518469
rnd-5_family-577	470	65813	140	0.00516136687321433
rnd-1_family-895	237	65184	275	0.00511203771691919
rnd-1_family-639	164	65128	397	0.00510764593193902
rnd-6_family-2568	141	64332	456	0.00504521984543516
rnd-1_family-443	386	64155	166	0.00503133866790855
rnd-6_family-33	113	64146	568	0.00503063284532245
rnd-5_family-111	182	64118	352	0.00502843695283236
rnd-1_family-481	153	63966	418	0.00501651639360047
rnd-6_family-640	185	63766	345	0.00500083144724272
rnd-1_family-130	351	63597	181	0.00498757766757041
rnd-6_family-343	165	63556	385	0.00498436225356707
rnd-1_family-742	400	63084	158	0.00494734578016277
rnd-6_family-1471	133	63007	474	0.00494130707581504
rnd-1_family-151	735	63006	86	0.00494122865108325
rnd-5_family-1666	302	62767	208	0.00492248514018573
rnd-6_family-1457	97	62708	646	0.0049178580810102
rnd-1_family-113	298	62437	210	0.00489660497869544
rnd-1_family-590	430	62398	145	0.00489354641415568
rnd-5_family-76	277	62220	225	0.00487958681189728
rnd-6_family-1136	196	62167	317	0.00487543030111247
rnd-5_family-1121	216	61830	286	0.00484900116649966
rnd-5_family-899	302	61785	205	0.00484547205356916
rnd-1_family-914	293	61198	209	0.00479943673600915
rnd-6_family-1067	175	60689	347	0.00475951854752867
rnd-1_family-864	202	60532	300	0.00474720586463783
rnd-1_family-771	206	60333	293	0.00473159934301187
rnd-1_family-308	466	60144	129	0.00471677706870379
rnd-5_family-655	228	59810	262	0.00469058320828634
rnd-1_family-357	223	59746	268	0.00468556402545186
rnd-6_family-955	177	59557	336	0.00467074175114378
rnd-5_family-429	226	59220	262	0.00464431261653097
rnd-1_family-690	376	59064	157	0.00463207835837192
rnd-1_family-355	221	59037	267	0.00462996089061362
rnd-5_family-155	159	58636	369	0.00459851257316633
rnd-1_family-893	198	58329	295	0.00457443618050717
rnd-1_family-152	137	58222	425	0.00456604473420577
rnd-1_family-812	178	57805	325	0.00453334162104986
rnd-4_family-669	239	57255	240	0.00449020801856603
rnd-1_family-820	345	56680	164	0.00444511379778749
rnd-1_family-293	229	56544	247	0.00443444803426422
rnd-1_family-732	474	56172	119	0.00440527403403879
rnd-6_family-3029	131	56112	428	0.00440056855013147
rnd-6_family-1440	201	56059	279	0.00439641203934666
rnd-5_family-1891	208	55930	269	0.00438629524894591
rnd-1_family-164	205	55925	273	0.00438590312528697
rnd-1_family-633	304	55903	184	0.00438417778118762
rnd-1_family-879	208	55780	268	0.0043745315391776
rnd-6_family-308	158	54690	346	0.00428904858152784
rnd-1_family-62	307	54451	177	0.00427030507063032
rnd-5_family-1411	145	54329	375	0.00426073725335209
rnd-1_family-656	254	54275	214	0.0042565023178355
rnd-5_family-2006	176	54269	308	0.00425603176944477
rnd-4_family-122	193	54209	281	0.00425132628553744
rnd-4_family-209	261	53974	207	0.00423289647356708
rnd-1_family-637	420	53953	128	0.00423124955419951
rnd-4_family-538	344	53848	157	0.00422301495736169
rnd-1_family-274	118	53730	455	0.00421376083901062
rnd-1_family-614	135	53655	397	0.00420787898412646
rnd-5_family-296	194	53456	276	0.0041922724625005
rnd-5_family-106	140	53092	379	0.00416372586012938
rnd-4_family-76	305	52823	173	0.0041426296072782
